,duration,has_event
8134,2,1
8135,10,1
8136,1,1
8137,22,1
8138,30,1
8139,9,1
8140,28,1
8141,10,1
8142,6,1
8143,14,1
8144,11,1
8145,7,1
8146,14,1
8147,42,1
8148,31,1
8149,41,1
8150,0,1
8151,2,1
8152,5,1
8153,39,1
8154,1,1
8155,42,1
8156,20,1
8157,20,1
8158,25,1
8159,47,1
8160,38,1
8161,11,1
8162,29,1
8163,4,1
8164,9,1
8165,18,1
8166,26,1
8167,39,1
8168,20,1
8169,17,1
8170,0,1
8171,12,1
8172,26,1
8173,10,1
8174,28,1
8175,35,1
8176,10,1
8177,24,1
8178,9,1
8179,3,1
8180,29,1
8181,18,1
8182,15,1
8183,0,1
8184,12,1
8185,18,1
8186,29,1
8187,10,1
8188,2,1
8189,9,1
8190,8,1
8191,39,1
8192,20,1
8193,9,1
8194,11,1
8195,17,1
8196,10,1
8197,1,1
8198,33,1
8199,8,1
8200,23,1
8201,3,1
8202,10,1
8203,7,1
8204,21,1
8205,32,1
8206,10,1
8207,7,1
8208,24,1
8209,2,1
8210,9,1
8211,26,1
8212,3,1
8213,18,1
8214,11,1
8215,10,1
8216,2,1
8217,28,1
8218,11,1
8219,6,1
8220,27,1
8221,11,1
8222,4,1
8223,35,1
8224,3,1
8225,28,1
8226,16,1
8227,4,1
8228,42,1
8229,28,1
8230,27,1
8231,4,1
8232,11,1
8233,18,1
8234,28,1
8235,3,1
8236,6,1
8237,4,1
8238,21,1
8239,2,1
8240,14,1
8241,38,1
8242,37,1
8243,30,1
8244,16,1
8245,7,1
8246,36,1
8247,20,1
8248,8,1
8249,40,1
8250,18,1
8251,2,1
8252,6,1
8253,26,1
8254,15,1
8255,20,1
8256,12,1
8257,28,1
8258,11,1
8259,8,1
8260,19,1
8261,7,1
8262,8,1
8263,1,1
8264,46,1
8265,8,1
8266,9,1
8267,8,1
8268,21,1
8269,6,1
8270,4,1
8271,11,1
8272,4,1
8273,15,1
8274,8,1
8275,0,1
8276,8,1
8277,21,1
8278,20,1
8279,7,1
8280,5,1
8281,0,1
8282,1,1
8283,3,1
8284,13,1
8285,19,1
8286,2,1
8287,0,1
8288,24,1
8289,5,1
8290,5,1
8291,41,1
8292,5,1
8293,14,1
8294,2,1
8295,24,1
8296,21,1
8297,6,1
8298,12,1
8299,12,1
8300,19,1
8301,25,1
8302,11,1
8303,21,1
8304,6,1
8305,24,1
8306,28,1
8307,30,1
8308,21,1
8309,12,1
8310,49,1
8311,2,1
8312,18,1
8313,35,1
8314,12,1
8315,11,1
8316,33,1
8317,6,1
8318,1,1
8319,1,1
8320,24,1
8321,22,1
8322,19,1
8323,29,1
8324,4,1
8325,15,1
8326,27,1
8327,7,1
8328,12,1
8329,11,1
8330,20,1
8331,7,1
8332,8,1
8333,8,1
8334,42,1
8335,12,1
8336,34,1
8337,26,1
8338,4,1
8339,16,1
8340,12,1
8341,5,1
8342,32,1
8343,30,1
8344,4,1
8345,0,1
8346,12,1
8347,1,1
8348,49,1
8349,8,1
8350,30,1
8351,27,1
8352,9,1
8353,14,1
8354,20,1
8355,20,1
8356,38,1
8357,19,1
8358,16,1
8359,25,1
8360,29,1
8361,20,1
8362,17,1
8363,22,1
8364,19,1
8365,15,1
8366,15,1
8367,14,1
8368,0,1
8369,17,1
8370,0,1
8371,22,1
8372,8,1
8373,27,1
8374,12,1
8375,41,1
8376,2,1
8377,15,1
8378,5,1
8379,15,1
8380,19,1
8381,24,1
8382,17,1
8383,27,1
8384,22,1
8385,20,1
8386,9,1
8387,30,1
8388,2,1
8389,39,1
8390,3,1
8391,4,1
8392,8,1
8393,15,1
8394,38,1
8395,25,1
8396,24,1
8397,20,1
8398,26,1
8399,1,1
8400,17,1
8401,30,1
8402,16,1
8403,46,1
8404,27,1
8405,38,1
8406,42,1
8407,35,1
8408,1,1
8409,46,1
8410,10,1
8411,19,1
8412,18,1
8413,35,1
8414,23,1
8415,12,1
8416,17,1
8417,20,1
8418,5,1
8419,35,1
8420,12,1
8421,10,1
8422,13,1
8423,39,1
8424,27,1
8425,17,1
8426,23,1
8427,49,1
8428,9,1
8429,28,1
8430,19,1
8431,24,1
8432,17,1
8433,18,1
8434,32,1
8435,1,1
8436,33,1
8437,5,1
8438,34,1
8439,38,1
8440,11,1
8441,0,1
8442,1,1
8443,3,1
8444,15,1
8445,16,1
8446,12,1
8447,3,1
8448,11,1
8449,11,1
8450,9,1
8451,11,1
8452,12,1
8453,40,1
8454,3,1
8455,40,1
8456,18,1
8457,33,1
8458,6,1
8459,4,1
8460,15,1
8461,32,1
8462,6,1
8463,7,1
8464,8,1
8465,40,1
8466,3,1
8467,12,1
8468,35,1
8469,20,1
8470,35,1
8471,8,1
8472,24,1
8473,36,1
8474,35,1
8475,2,1
8476,34,1
8477,19,1
8478,14,1
8479,9,1
8480,3,1
8481,38,1
8482,25,1
8483,12,1
8484,33,1
8485,18,1
8486,27,1
8487,47,1
8488,14,1
8489,8,1
8490,30,1
8491,13,1
8492,2,1
8493,33,1
8494,8,1
8495,47,1
8496,18,1
8497,4,1
8498,13,1
8499,16,1
8500,1,1
8501,3,1
8502,6,1
8503,26,1
8504,32,1
8505,2,1
8506,12,1
8507,25,1
8508,5,1
8509,30,1
8510,36,1
8511,14,1
8512,2,1
8513,17,1
8514,15,1
8515,1,1
8516,25,1
8517,21,1
8518,10,1
8519,1,1
8520,23,1
8521,14,1
8522,33,1
8523,11,1
8524,0,1
8525,2,1
8526,4,1
8527,29,1
8528,35,1
8529,3,1
8530,31,1
8531,22,1
8532,9,1
8533,7,1
8534,16,1
8535,18,1
8536,24,1
8537,37,1
8538,29,1
8539,13,1
8540,19,1
8541,29,1
8542,41,1
8543,24,1
8544,25,1
8545,9,1
8546,9,1
8547,2,1
8548,7,1
8549,24,1
8550,17,1
8551,14,1
8552,25,1
8553,9,1
8554,1,1
8555,14,1
8556,32,1
8557,29,1
8558,8,1
8559,22,1
8560,46,1
8561,2,1
8562,18,1
8563,23,1
8564,27,1
8565,11,1
8566,0,1
8567,28,1
8568,17,1
8569,16,1
8570,34,1
8571,14,1
8572,20,1
8573,34,1
8574,24,1
8575,33,1
8576,25,1
8577,20,1
8578,37,1
8579,16,1
8580,14,1
8581,18,1
8582,12,1
8583,1,1
8584,11,1
8585,10,1
8586,44,1
8587,4,1
8588,2,1
8589,12,1
8590,15,1
8591,18,1
8592,27,1
8593,29,1
8594,44,1
8595,28,1
8596,31,1
8597,29,1
8598,31,1
8599,4,1
8600,35,1
8601,34,1
8602,6,1
8603,3,1
8604,0,1
8605,13,1
8606,16,1
8607,12,1
8608,32,1
8609,19,1
8610,4,1
8611,27,1
8612,31,1
8613,11,1
8614,32,1
8615,26,1
8616,16,1
8617,4,1
8618,0,1
8619,12,1
8620,2,1
8621,23,1
8622,26,1
8623,34,1
8624,9,1
8625,7,1
8626,25,1
8627,5,1
8628,6,1
8629,44,1
8630,7,1
8631,0,1
8632,33,1
8633,6,1
8634,10,1
8635,22,1
8636,3,1
8637,39,1
8638,2,1
8639,39,1
8640,15,1
8641,38,1
8642,12,1
8643,10,1
8644,21,1
8645,6,1
8646,6,1
8647,35,1
8648,20,1
8649,23,1
8650,29,1
8651,27,1
8652,35,1
8653,6,1
8654,41,1
8655,22,1
8656,5,1
8657,30,1
8658,22,1
8659,30,1
8660,11,1
8661,8,1
8662,20,1
8663,26,1
8664,23,1
8665,18,1
8666,8,1
8667,14,1
8668,28,1
8669,1,1
8670,5,1
8671,3,1
8672,50,1
8673,38,1
8674,8,1
8675,5,1
8676,2,1
8677,0,1
8678,28,1
8679,49,1
8680,5,1
8681,11,1
8682,14,1
8683,26,1
8684,3,1
8685,1,1
8686,30,1
8687,8,1
8688,2,1
8689,5,1
8690,29,1
8691,22,1
8692,28,1
8693,10,1
8694,4,1
8695,3,1
8696,33,1
8697,12,1
8698,1,1
8699,37,1
8700,42,1
8701,0,1
8702,13,1
8703,20,1
8704,1,1
8705,8,1
8706,3,1
8707,23,1
8708,46,1
8709,12,1
8710,3,1
8711,36,1
8712,6,1
8713,16,1
8714,2,1
8715,32,1
8716,5,1
8717,3,1
8718,6,1
8719,41,1
8720,33,1
8721,4,1
8722,41,1
8723,18,1
8724,10,1
8725,5,1
8726,13,1
8727,11,1
8728,22,1
8729,2,1
8730,0,1
8731,11,1
8732,3,1
8733,10,1
8734,44,1
8735,29,1
8736,2,1
8737,2,1
8738,15,1
8739,47,1
8740,9,1
8741,5,1
8742,22,1
8743,43,1
8744,21,1
8745,6,1
8746,20,1
8747,11,1
8748,15,1
8749,1,1
8750,9,1
8751,11,1
8752,4,1
8753,34,1
8754,4,1
8755,25,1
8756,23,1
8757,22,1
8758,9,1
8759,10,1
8760,3,1
8761,6,1
8762,6,1
8763,10,1
8764,36,1
8765,8,1
8766,39,1
8767,18,1
8768,27,1
8769,26,1
8770,44,1
8771,4,1
8772,43,1
8773,33,1
8774,10,1
8775,28,1
8776,8,1
8777,10,1
8778,1,1
8779,3,1
8780,2,1
8781,29,1
8782,17,1
8783,16,1
8784,24,1
8785,34,1
8786,38,1
8787,27,1
8788,7,1
8789,2,1
8790,14,1
8791,7,1
8792,12,1
8793,21,1
8794,6,1
8795,2,1
8796,15,1
8797,26,1
8798,19,1
8799,7,1
8800,7,1
8801,39,1
8802,1,1
8803,16,1
8804,25,1
8805,33,1
8806,25,1
8807,11,1
8808,19,1
8809,17,1
8810,5,1
8811,45,1
8812,29,1
8813,19,1
8814,11,1
8815,1,1
8816,2,1
8817,3,1
8818,2,1
8819,0,1
8820,0,1
8821,28,1
8822,22,1
8823,10,1
8824,10,1
8825,10,1
8826,2,1
8827,27,1
8828,5,1
8829,7,1
8830,2,1
8831,9,1
8832,5,1
8833,30,1
8834,0,1
8835,17,1
8836,34,1
8837,12,1
8838,6,1
8839,10,1
8840,21,1
8841,31,1
8842,10,1
8843,28,1
8844,31,1
8845,25,1
8846,16,1
8847,7,1
8848,28,1
8849,19,1
8850,24,1
8851,3,1
8852,10,1
8853,42,1
8854,27,1
8855,12,1
8856,19,1
8857,29,1
8858,14,1
8859,20,1
8860,0,1
8861,16,1
8862,34,1
8863,0,1
8864,38,1
8865,20,1
8866,5,1
8867,37,1
8868,18,1
8869,15,1
8870,14,1
8871,13,1
8872,22,1
8873,40,1
8874,14,1
8875,6,1
8876,27,1
8877,4,1
8878,21,1
8879,14,1
8880,0,1
8881,7,1
8882,48,1
8883,33,1
8884,11,1
8885,20,1
8886,16,1
8887,6,1
8888,34,1
8889,3,1
8890,9,1
8891,22,1
8892,9,1
8893,35,1
8894,16,1
8895,22,1
8896,39,1
8897,29,1
8898,1,1
8899,4,1
8900,28,1
8901,20,1
8902,10,1
8903,1,1
8904,16,1
8905,40,1
8906,16,1
8907,19,1
8908,2,1
8909,43,1
8910,14,1
8911,8,1
8912,18,1
8913,24,1
8914,17,1
8915,34,1
8916,8,1
8917,11,1
8918,6,1
8919,17,1
8920,7,1
8921,3,1
8922,10,1
8923,21,1
8924,26,1
8925,26,1
8926,4,1
8927,33,1
8928,37,1
8929,10,1
8930,18,1
8931,40,1
8932,20,1
8933,20,1
8934,12,1
8935,4,1
8936,0,1
8937,26,1
8938,40,1
8939,19,1
8940,17,1
8941,9,1
8942,12,1
8943,11,1
8944,2,1
8945,22,1
8946,6,1
8947,22,1
8948,8,1
8949,11,1
8950,9,1
8951,22,1
8952,15,1
8953,5,1
8954,1,1
8955,7,1
8956,3,1
8957,24,1
8958,19,1
8959,14,1
8960,6,1
8961,17,1
8962,24,1
8963,40,1
8964,6,1
8965,3,1
8966,31,1
8967,6,1
8968,15,1
8969,25,1
8970,8,1
8971,10,1
8972,3,1
8973,9,1
8974,23,1
8975,2,1
8976,13,1
8977,34,1
8978,0,1
8979,11,1
8980,25,1
8981,14,1
8982,5,1
8983,35,1
8984,25,1
8985,47,1
8986,13,1
8987,4,1
8988,4,1
8989,12,1
8990,1,1
8991,13,1
8992,13,1
8993,11,1
8994,12,1
8995,10,1
8996,10,1
8997,12,1
8998,1,1
8999,34,1
9000,13,1
9001,0,1
9002,20,1
9003,6,1
9004,7,1
9005,22,1
9006,15,1
9007,22,1
9008,27,1
9009,4,1
9010,16,1
9011,35,1
9012,25,1
9013,7,1
9014,3,1
9015,38,1
9016,10,1
9017,26,1
9018,33,1
9019,18,1
9020,26,1
9021,26,1
9022,14,1
9023,0,1
9024,7,1
9025,33,1
9026,49,1
9027,21,1
9028,34,1
9029,34,1
9030,39,1
9031,22,1
9032,7,1
9033,25,1
9034,14,1
9035,44,1
9036,3,1
9037,43,1
9038,1,1
9039,12,1
9040,5,1
9041,1,1
9042,46,1
9043,29,1
9044,35,1
9045,4,1
9046,12,1
9047,5,1
9048,27,1
9049,24,1
9050,6,1
9051,15,1
9052,15,1
9053,10,1
9054,39,1
9055,44,1
9056,10,1
9057,1,1
9058,17,1
9059,26,1
9060,0,1
9061,24,1
9062,31,1
9063,19,1
9064,14,1
9065,40,1
9066,38,1
9067,40,1
9068,15,1
9069,14,1
9070,37,1
9071,9,1
9072,18,1
9073,15,1
9074,44,1
9075,31,1
9076,5,1
9077,14,1
9078,8,1
9079,18,1
9080,10,1
9081,18,1
9082,10,1
9083,5,1
9084,10,1
9085,1,1
9086,10,1
9087,1,1
9088,4,1
9089,11,1
9090,12,1
9091,6,1
9092,15,1
9093,25,1
9094,27,1
9095,22,1
9096,6,1
9097,26,1
9098,6,1
9099,7,1
9100,11,1
9101,42,1
9102,2,1
9103,5,1
9104,26,1
9105,46,1
9106,7,1
9107,11,1
9108,14,1
9109,25,1
9110,12,1
9111,36,1
9112,11,1
9113,16,1
9114,4,1
9115,29,1
9116,14,1
9117,4,1
9118,19,1
9119,6,1
9120,21,1
9121,13,1
9122,32,1
9123,30,1
9124,12,1
9125,25,1
9126,7,1
9127,33,1
9128,3,1
9129,0,1
9130,12,1
9131,4,1
9132,46,1
9133,5,1
9134,6,1
9135,26,1
9136,21,1
9137,22,1
9138,49,1
9139,9,1
9140,13,1
9141,25,1
9142,22,1
9143,17,1
9144,18,1
9145,10,1
9146,35,1
9147,21,1
9148,46,1
9149,13,1
9150,9,1
9151,15,1
9152,14,1
9153,26,1
9154,28,1
9155,15,1
9156,29,1
9157,34,1
9158,4,1
9159,14,1
9160,6,1
9161,30,1
9162,30,1
9163,24,1
9164,10,1
9165,26,1
9166,5,1
9167,20,1
9168,12,1
9169,41,1
9170,4,1
9171,13,1
9172,15,1
9173,29,1
9174,10,1
9175,20,1
9176,34,1
9177,27,1
9178,24,1
9179,34,1
9180,5,1
9181,14,1
9182,23,1
9183,32,1
9184,9,1
9185,14,1
9186,1,1
9187,1,1
9188,2,1
9189,1,1
9190,24,1
9191,1,1
9192,3,1
9193,3,1
9194,18,1
9195,25,1
9196,14,1
9197,27,1
9198,1,1
9199,6,1
9200,17,1
9201,47,1
9202,33,1
9203,25,1
9204,11,1
9205,28,1
9206,11,1
9207,9,1
9208,8,1
9209,27,1
9210,24,1
9211,39,1
9212,28,1
9213,2,1
9214,27,1
9215,25,1
9216,8,1
9217,23,1
9218,34,1
9219,5,1
9220,1,1
9221,2,1
9222,9,1
9223,21,1
9224,9,1
9225,11,1
9226,4,1
9227,50,1
9228,19,1
9229,24,1
9230,2,1
9231,25,1
9232,18,1
9233,32,1
9234,3,1
9235,5,1
9236,39,1
9237,27,1
9238,40,1
9239,10,1
9240,15,1
9241,5,1
9242,39,1
9243,3,1
9244,19,1
9245,2,1
9246,26,1
9247,21,1
9248,23,1
9249,33,1
9250,10,1
9251,49,1
9252,39,1
9253,28,1
9254,27,1
9255,26,1
9256,1,1
9257,4,1
9258,17,1
9259,5,1
9260,6,1
9261,4,1
9262,20,1
9263,16,1
9264,17,1
9265,32,1
9266,12,1
9267,27,1
9268,11,1
9269,13,1
9270,15,1
9271,15,1
9272,7,1
9273,16,1
9274,2,1
9275,29,1
9276,11,1
9277,21,1
9278,10,1
9279,4,1
9280,22,1
9281,9,1
9282,12,1
9283,1,1
9284,4,1
9285,2,1
9286,14,1
9287,18,1
9288,35,1
9289,10,1
9290,3,1
9291,30,1
9292,32,1
9293,7,1
9294,3,1
9295,4,1
9296,6,1
9297,6,1
9298,22,1
9299,2,1
9300,20,1
9301,46,1
9302,18,1
9303,0,1
9304,11,1
9305,12,1
9306,6,1
9307,45,1
9308,26,1
9309,8,1
9310,29,1
9311,13,1
9312,3,1
9313,36,1
9314,36,1
9315,30,1
9316,10,1
9317,8,1
9318,37,1
9319,6,1
9320,12,1
9321,34,1
9322,26,1
9323,14,1
9324,17,1
9325,17,1
9326,7,1
9327,19,1
9328,3,1
9329,21,1
9330,45,1
9331,45,1
9332,0,1
9333,34,1
9334,6,1
9335,17,1
9336,18,1
9337,10,1
9338,12,1
9339,31,1
9340,3,1
9341,21,1
9342,31,1
9343,9,1
9344,8,1
9345,39,1
9346,4,1
9347,2,1
9348,9,1
9349,5,1
9350,15,1
9351,15,1
9352,31,1
9353,11,1
9354,17,1
9355,4,1
9356,22,1
9357,7,1
9358,7,1
9359,3,1
9360,18,1
9361,43,1
9362,26,1
9363,30,1
9364,4,1
9365,0,1
9366,10,1
9367,13,1
9368,2,1
9369,15,1
9370,38,1
9371,0,1
9372,26,1
9373,3,1
9374,28,1
9375,12,1
9376,4,1
9377,27,1
9378,24,1
9379,35,1
9380,8,1
9381,21,1
9382,48,1
9383,19,1
9384,10,1
9385,12,1
9386,26,1
9387,9,1
9388,7,1
9389,5,1
9390,39,1
9391,3,1
9392,24,1
9393,29,1
9394,16,1
9395,22,1
9396,40,1
9397,3,1
9398,17,1
9399,4,1
9400,28,1
9401,9,1
9402,17,1
9403,37,1
9404,17,1
9405,3,1
9406,28,1
9407,13,1
9408,21,1
9409,2,1
9410,3,1
9411,29,1
9412,12,1
9413,18,1
9414,21,1
9415,30,1
9416,1,1
9417,10,1
9418,7,1
9419,30,1
9420,6,1
9421,4,1
9422,28,1
9423,9,1
9424,3,1
9425,6,1
9426,9,1
9427,3,1
9428,10,1
9429,26,1
9430,5,1
9431,16,1
9432,23,1
9433,14,1
9434,22,1
9435,43,1
9436,29,1
9437,13,1
9438,35,1
9439,29,1
9440,2,1
9441,23,1
9442,38,1
9443,11,1
9444,42,1
9445,9,1
9446,34,1
9447,28,1
9448,9,1
9449,44,1
9450,9,1
9451,23,1
9452,24,1
9453,12,1
9454,18,1
9455,1,1
9456,16,1
9457,16,1
9458,23,1
9459,34,1
9460,17,1
9461,6,1
9462,4,1
9463,43,1
9464,29,1
9465,43,1
9466,29,1
9467,26,1
9468,45,1
9469,16,1
9470,33,1
9471,14,1
9472,26,1
9473,0,1
9474,17,1
9475,38,1
9476,8,1
9477,10,1
9478,47,1
9479,8,1
9480,17,1
9481,9,1
9482,9,1
9483,31,1
9484,18,1
9485,11,1
9486,13,1
9487,36,1
9488,41,1
9489,12,1
9490,39,1
9491,18,1
9492,16,1
9493,0,1
9494,7,1
9495,18,1
9496,12,1
9497,15,1
9498,6,1
9499,6,1
9500,14,1
9501,1,1
9502,14,1
9503,19,1
9504,32,1
9505,13,1
9506,4,1
9507,9,1
9508,27,1
9509,6,1
9510,6,1
9511,24,1
9512,6,1
9513,32,1
9514,2,1
9515,45,1
9516,30,1
9517,28,1
9518,9,1
9519,33,1
9520,4,1
9521,10,1
9522,14,1
9523,10,1
9524,41,1
9525,32,1
9526,16,1
9527,26,1
9528,19,1
9529,32,1
9530,50,1
9531,16,1
9532,21,1
9533,11,1
9534,1,1
9535,32,1
9536,5,1
9537,13,1
9538,0,1
9539,20,1
9540,34,1
9541,13,1
9542,16,1
9543,21,1
9544,38,1
9545,22,1
9546,5,1
9547,13,1
9548,24,1
9549,30,1
9550,0,1
9551,15,1
9552,20,1
9553,2,1
9554,18,1
9555,15,1
9556,1,1
9557,24,1
9558,33,1
9559,10,1
9560,8,1
9561,19,1
9562,9,1
9563,10,1
9564,9,1
9565,32,1
9566,14,1
9567,32,1
9568,24,1
9569,5,1
9570,12,1
9571,34,1
9572,16,1
9573,0,1
9574,18,1
9575,21,1
9576,36,1
9577,0,1
9578,1,1
9579,43,1
9580,18,1
9581,12,1
9582,3,1
9583,9,1
9584,34,1
9585,0,1
9586,10,1
9587,22,1
9588,20,1
9589,39,1
9590,34,1
9591,22,1
9592,19,1
9593,11,1
9594,34,1
9595,3,1
9596,2,1
9597,23,1
9598,10,1
9599,2,1
9600,13,1
9601,5,1
9602,30,1
9603,10,1
9604,9,1
9605,33,1
9606,35,1
9607,6,1
9608,7,1
9609,19,1
9610,19,1
9611,13,1
9612,34,1
9613,34,1
9614,4,1
9615,6,1
9616,31,1
9617,3,1
9618,9,1
9619,6,1
9620,27,1
9621,16,1
9622,23,1
9623,3,1
9624,12,1
9625,6,1
9626,4,1
9627,15,1
9628,15,1
9629,29,1
9630,10,1
9631,5,1
9632,0,1
9633,2,1
9634,30,1
9635,4,1
9636,9,1
9637,1,1
9638,21,1
9639,10,1
9640,13,1
9641,5,1
9642,34,1
9643,0,1
9644,9,1
9645,11,1
9646,17,1
9647,3,1
9648,1,1
9649,26,1
9650,43,1
9651,20,1
9652,16,1
9653,21,1
9654,7,1
9655,10,1
9656,5,1
9657,13,1
9658,31,1
9659,46,1
9660,24,1
9661,17,1
9662,8,1
9663,22,1
9664,25,1
9665,33,1
9666,8,1
9667,2,1
9668,36,1
9669,12,1
9670,6,1
9671,13,1
9672,28,1
9673,48,1
9674,46,1
9675,24,1
9676,19,1
9677,7,1
9678,11,1
9679,19,1
9680,9,1
9681,19,1
9682,21,1
9683,39,1
9684,18,1
9685,5,1
9686,2,1
9687,29,1
9688,18,1
9689,24,1
9690,11,1
9691,1,1
9692,6,1
9693,15,1
9694,7,1
9695,21,1
9696,10,1
9697,1,1
9698,28,1
9699,0,1
9700,21,1
9701,16,1
9702,29,1
9703,19,1
9704,27,1
9705,22,1
9706,22,1
9707,17,1
9708,27,1
9709,39,1
9710,18,1
9711,11,1
9712,15,1
9713,36,1
9714,16,1
9715,34,1
9716,6,1
9717,42,1
9718,5,1
9719,4,1
9720,5,1
9721,20,1
9722,38,1
9723,3,1
9724,16,1
9725,12,1
9726,3,1
9727,28,1
9728,46,1
9729,1,1
9730,27,1
9731,7,1
9732,12,1
9733,26,1
9734,0,1
9735,16,1
9736,48,1
9737,14,1
9738,10,1
9739,15,1
9740,5,1
9741,31,1
9742,11,1
9743,23,1
9744,27,1
9745,33,1
9746,18,1
9747,2,1
9748,14,1
9749,2,1
9750,3,1
9751,7,1
9752,31,1
9753,3,1
9754,29,1
9755,22,1
9756,19,1
9757,23,1
9758,13,1
9759,22,1
9760,15,1
9761,32,1
9762,1,1
9763,8,1
9764,11,1
9765,0,1
9766,19,1
9767,16,1
9768,11,1
9769,11,1
9770,8,1
9771,34,1
9772,0,1
9773,21,1
9774,13,1
9775,11,1
9776,34,1
9777,20,1
9778,4,1
9779,24,1
9780,25,1
9781,10,1
9782,7,1
9783,0,1
9784,4,1
9785,2,1
9786,4,1
9787,4,1
9788,24,1
9789,31,1
9790,8,1
9791,40,1
9792,40,1
9793,22,1
9794,5,1
9795,4,1
9796,20,1
9797,17,1
9798,31,1
9799,34,1
9800,21,1
9801,20,1
9802,32,1
9803,25,1
9804,4,1
9805,9,1
9806,28,1
9807,15,1
9808,4,1
9809,28,1
9810,35,1
9811,10,1
9812,2,1
9813,6,1
9814,47,1
9815,0,1
9816,34,1
9817,20,1
9818,11,1
9819,29,1
9820,7,1
9821,22,1
9822,22,1
9823,17,1
9824,24,1
9825,3,1
9826,2,1
9827,2,1
9828,3,1
9829,22,1
9830,27,1
9831,15,1
9832,11,1
9833,25,1
9834,30,1
9835,38,1
9836,0,1
9837,26,1
9838,24,1
9839,3,1
9840,47,1
9841,19,1
9842,34,1
9843,43,1
9844,13,1
9845,15,1
9846,29,1
9847,36,1
9848,17,1
9849,29,1
9850,17,1
9851,18,1
9852,37,1
9853,37,1
9854,25,1
9855,18,1
9856,8,1
9857,12,1
9858,2,1
9859,1,1
9860,32,1
9861,18,1
9862,10,1
9863,14,1
9864,40,1
9865,16,1
9866,3,1
9867,40,1
9868,0,1
9869,20,1
9870,12,1
9871,12,1
9872,19,1
9873,1,1
9874,31,1
9875,20,1
9876,17,1
9877,5,1
9878,11,1
9879,23,1
9880,12,1
9881,15,1
9882,1,1
9883,2,1
9884,24,1
9885,2,1
9886,3,1
9887,33,1
9888,16,1
9889,42,1
9890,30,1
9891,9,1
9892,36,1
9893,16,1
9894,14,1
9895,7,1
9896,23,1
9897,4,1
9898,29,1
9899,25,1
9900,10,1
9901,25,1
9902,1,1
9903,14,1
9904,32,1
9905,15,1
9906,7,1
9907,6,1
9908,32,1
9909,8,1
9910,3,1
9911,22,1
9912,10,1
9913,39,1
9914,7,1
9915,11,1
9916,29,1
9917,20,1
9918,8,1
9919,29,1
9920,10,1
9921,0,1
9922,20,1
9923,19,1
9924,12,1
9925,16,1
9926,19,1
9927,13,1
9928,10,1
9929,17,1
9930,0,1
9931,3,1
9932,28,1
9933,9,1
9934,32,1
9935,19,1
9936,24,1
9937,4,1
9938,35,1
9939,5,1
9940,2,1
9941,11,1
9942,9,1
9943,2,1
9944,12,1
9945,1,1
9946,0,1
9947,5,1
9948,9,1
9949,9,1
9950,5,1
9951,49,1
9952,16,1
9953,24,1
9954,16,1
9955,36,1
9956,22,1
9957,45,1
9958,32,1
9959,18,1
9960,1,1
9961,8,1
9962,45,1
9963,29,1
9964,40,1
9965,8,1
9966,49,1
9967,37,1
9968,33,1
9969,38,1
9970,48,1
9971,50,1
9972,32,1
9973,29,1
9974,21,1
9975,24,1
9976,2,1
9977,23,1
9978,19,1
9979,4,1
9980,27,1
9981,40,1
9982,2,1
9983,32,1
9984,25,1
9985,31,1
9986,10,1
9987,5,1
9988,9,1
9989,10,1
9990,14,1
9991,23,1
9992,40,1
9993,17,1
9994,50,1
9995,10,1
9996,12,1
9997,21,1
9998,36,1
9999,34,1
